"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@11.0.3/java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.base@11.0.3/java.lang.Class.privateGetDeclaredConstructors(Class.java:3137)
	at java.base@11.0.3/java.lang.Class.getConstructor0(Class.java:3342)
	at java.base@11.0.3/java.lang.Class.getDeclaredConstructor(Class.java:2553)
	at org.codehaus.groovy.vmplugin.VMPluginFactory.lambda$createPlugin$0(VMPluginFactory.java:62)
	at org.codehaus.groovy.vmplugin.VMPluginFactory$$Lambda$3609/0x0000000801fd5440.run(Unknown Source)
	at java.base@11.0.3/java.security.AccessController.doPrivileged(Native Method)
	at org.codehaus.groovy.vmplugin.VMPluginFactory.createPlugin(VMPluginFactory.java:58)
	at org.codehaus.groovy.vmplugin.VMPluginFactory.<clinit>(VMPluginFactory.java:45)
	at org.codehaus.groovy.ast.ClassHelper.makeCached(ClassHelper.java:184)
	at org.codehaus.groovy.ast.ClassHelper.<clinit>(ClassHelper.java:102)
	at org.codehaus.groovy.control.ClassNodeResolver.<clinit>(ClassNodeResolver.java:101)
	at org.codehaus.groovy.control.CompilationUnit.<init>(CompilationUnit.java:125)
	at org.codehaus.groovy.control.CompilationUnit.<init>(CompilationUnit.java:159)
	at groovy.lang.GroovyClassLoader.createCompilationUnit(GroovyClassLoader.java:660)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:368)
	at groovy.lang.GroovyClassLoader.lambda$parseClass$3(GroovyClassLoader.java:332)
	at groovy.lang.GroovyClassLoader$$Lambda$3571/0x0000000801f28840.provide(Unknown Source)
	at org.codehaus.groovy.runtime.memoize.StampedCommonCache.compute(StampedCommonCache.java:163)
	at org.codehaus.groovy.runtime.memoize.StampedCommonCache.getAndPut(StampedCommonCache.java:154)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:330)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:314)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:244)
	at com.gy.com.util.ParseUtil.parseGroovy(ParseUtil.java:48)
	at com.gy.com.action.Action.lambda$actionPerformed$1(Action.java:54)
	at com.gy.com.action.Action$$Lambda$3519/0x0000000801e83440.applyAsLong(Unknown Source)
	at java.base@11.0.3/java.util.stream.ReferencePipeline$5$1.accept(ReferencePipeline.java:229)
	at java.base@11.0.3/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base@11.0.3/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base@11.0.3/java.util.stream.LongPipeline.reduce(LongPipeline.java:474)
	at java.base@11.0.3/java.util.stream.LongPipeline.sum(LongPipeline.java:432)
