"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.github.javaparser.GeneratedJavaParser.SwitchStatement(GeneratedJavaParser.java:6055)
	at com.github.javaparser.GeneratedJavaParser.Statement(GeneratedJavaParser.java:5509)
	at com.github.javaparser.GeneratedJavaParser.BlockStatement(GeneratedJavaParser.java:5755)
	at com.github.javaparser.GeneratedJavaParser.Statements(GeneratedJavaParser.java:2667)
	at com.github.javaparser.GeneratedJavaParser.Block(GeneratedJavaParser.java:5636)
	at com.github.javaparser.GeneratedJavaParser.MethodDeclaration(GeneratedJavaParser.java:2068)
	at com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceBodyDeclaration(GeneratedJavaParser.java:1669)
	at com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceBody(GeneratedJavaParser.java:1183)
	at com.github.javaparser.GeneratedJavaParser.ClassOrInterfaceDeclaration(GeneratedJavaParser.java:500)
	at com.github.javaparser.GeneratedJavaParser.CompilationUnit(GeneratedJavaParser.java:152)
	at com.github.javaparser.ParseStart$$Lambda$3555/0x0000000801f24840.parse(Unknown Source)
	at com.github.javaparser.JavaParser.parse(JavaParser.java:123)
	at com.github.javaparser.JavaParser.parse(JavaParser.java:306)
	at com.github.javaparser.StaticJavaParser.parse(StaticJavaParser.java:239)
	at com.gy.com.util.ParseUtil.parse(ParseUtil.java:52)
	at com.gy.com.action.Action.lambda$actionPerformed$0(Action.java:53)
	at com.gy.com.action.Action$$Lambda$3495/0x0000000801ee7840.applyAsInt(Unknown Source)
	at java.base@11.0.3/java.util.stream.ReferencePipeline$4$1.accept(ReferencePipeline.java:212)
	at java.base@11.0.3/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base@11.0.3/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base@11.0.3/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
